acceptable,可以接受的;令人滿意的
bait,餌
balance,平衡
bandage,繃帶
bang,猛擊;猛撞
barn,穀倉;糧倉
barrel,大桶
bay,海灣
beast,野獸
beggar,乞丐
being,存在;生存;生命;本質
belly,腹部
benefit,利益;好處
berry,莓果
Bible,聖經
billion,十億
bingo,賓果遊戲
biscuit,小麵包
blame,責備;指責;責任
blanket,毯子
blouse,女裝短上衣
boot,長筒靴;靴
border,邊緣;邊境
bore,令人討厭的人(或事物);令人討厭的
brake,煞車
brass,黃銅
bravery,勇敢;勇氣
breast,乳房
breath,呼吸;氣息;微風
breeze,微風
bride,新娘
brook,小河;小溪
broom,掃帚
brow,眉頭;眉毛
bubble,水泡;氣泡
bucket,水桶
bud,葉芽;花蕾;少女
budget,預算
buffalo,水牛
buffet,自助餐
bulb,電燈泡
bull,公牛
bullet,子彈
bump,重擊;猛撞
bunch,串;束
burden,重擔;負擔
burglar,夜賊;破門盜竊者
bush,灌木
buzz,嗡嗡聲
cabin,客艙
campus,校園
cane,藤條;手杖
canoe,皮划
canyon,峽谷
capital,首都;首府;資本
capture,佔領;獲得
carpenter,木工;木匠
carriage,運輸;運費
cast,鑄型;模子;投;擲;拋
caterpillar,履帶牽引車
cattle,牛;牲口;家畜
centimeter,公分
ceramics,製陶業
chain,鏈條;項圈
challenge,挑戰;艱鉅的事
champion,優勝者;冠軍
channel,管道;頻道
chapter,章;回
charm,魅力
chat,閒談;聊天
cheek,臉頰;腮幫子
cheer,喝采;鼓勵
cheese,起司;乳酪
cherry,櫻桃
chest,胸;箱子;盒子
chew,咀嚼
childhood,幼時
chill,寒冷;寒氣
chimney,煙囪
China,中國
chip,晶片;屑片;炸洋芋片;籌碼
choke,窒息;噎
chop,肋骨肉
cigarette,香煙;紙煙
circus,馬戲團
click,卡嗒聲
client,顧客;客戶
clinic,診所;門診所
clip,夾;鉗;迴紋針
clue,線索;跡象;提示
cocktail,雞尾酒
coconut,椰子;椰子肉
collar,衣領
collection,收集
college,學院;大學
colony,殖民地
column,(報紙的)欄;段;行
comfort,安逸;舒適
comma,逗號;停頓
command,命令
commercial,商業廣告
committee,委員會
comparison,比較;對照
complaint,抱怨;抗議;怨言
complex,複合物
concern,關懷
concert,音樂會;演奏會
conclusion,結論;推論
condition,情況;條件
cone,圓錐體;圓錐形
connection,連接;聯絡;銜接
consideration,考慮
constant,常數;衡量;不變的事物
continent,大陸;陸地;大洲
contract,和約
couch,長沙發
coward,懦夫;膽怯者
cradle,搖籃
crash,相撞(事故)
crawl,緩慢的行進
creator,創造者;創作者
creature,生物;動物
credit,信用;貸方
crew,全體船員
cricket,蟋蟀
criminal,罪犯
crown,王冠
crutch,丁形柺杖
cupboard,食櫥;碗櫃
current,水流;電流
cycle,週期;循環
dairy,牛奶店;牛奶及乳品業
dam,水壩
darling,心愛的人
dash,急衝;奔跑;破折號
dealer,業者;商人;發牌者
decade,十;十年
deck,艙面;甲板;(紙牌的)一副
deed,契據;證書
definition,定義;釋義
delivery,投遞;傳送
democracy,民主
deposit,存款
description,敘述;形容
designer,設計者;構思者;時裝設計師
detail,細節;詳情
devil,魔鬼;惡魔
dialogue,對話;交談
diet,飲食;特種飲食
dime,一角硬幣
dip,價格的下跌;下跌
dirt,污物;爛泥;灰塵
disappointment,失望;掃興;沮喪
disc,圓盤;盤狀物;磁盤;鐵餅
disco,迪斯科音樂
discotheque,小舞廳;迪斯科舞廳
discount,折扣
discovery,發現
disease,病;疾病
disk,圓盤;(電腦)磁盤
dislike,不喜愛;厭惡
ditch,溝;壕溝
dive,俯衝;急劇下降
dock,碼頭
dodge,躲閃;託詞
dose,(藥物等的)一劑;一服
drain,排水管
drip,滴下;滴水聲
drunk,醉漢;酒鬼;酒宴;鬧飲
due,應得之物;應得權益;應付款;稅金
dump,垃圾場
dust,灰塵;塵土
earnings,收入;工資
echo,回聲;回響
edition,版本
editor,編者;校訂者
elbow,肘部
election,選舉
electricity,電;電流
emergency,緊急情況
emperor,皇帝
employee,受雇者;雇工;雇員
employer,雇主;雇用者
employment,雇用;受雇
engagement,訂婚;諾言;雇用;交戰
engine,引擎
engineer,工程師
entry,進入;入場;入口
envy,妒忌;羨慕
escape,逃跑;逃脫
evil,邪惡;罪惡
excellence,優秀;傑出;卓越
exchange,交換;交流;交易所
exhibition,展覽;展覽會
existence,存在;實在
exit,出口
expectation,期待;預期
expense,費用;支出;消耗
experiment,實驗;試驗
export,出口
expression,表達;表示
extreme,極端;末端
fable,寓言
factor,因素;要素
faint,昏厥
fairy,小妖精;仙女
faith,信念;信任;完全信賴
fake,冒牌貨;仿造品
fanatic,狂熱者;盲信者
fancy,愛好;迷戀;想像;怪念頭
fare,票價;車(船)費
fashion,流行式樣;時尚
fate,命運
faucet,水龍頭
fax,傳真通信
feather,羽毛
feature,特徵;特色
file,檔案;案卷
firework,煙火
fist,拳;掌握;支配
flame,火焰;火舌
flavor,味;味道
flea,跳蚤
flesh,肉;肌肉
float,漂游物;木筏
flock,群;人群;群眾
fold,摺疊
folk,人們
follower,追隨者;信徒
forehead,額;前額
fortune,財產;財富;巨款
fountain,泉水;噴泉;水源
freeze,結冰;凝固;(物價;工資等的)凍結
friendship,友誼
fry,炸薯條
fund,資金;基金
fur,軟毛;毛皮製品
furniture,傢俱
gallon,加侖
gamble,賭博;打賭
gang,一幫;一群;惡少幫
gap,裂口;缺口
garlic,大蒜;蒜頭
gasoline,汽油
gesture,姿勢;表示
glance,一瞥;掃視
glory,光榮;榮譽
glow,灼熱;光輝
gossip,閒話;聊天;流言蜚語
governor,州長
gown,長禮服;晨衣;睡袍
grab,攫取;霸佔
graduate,大學畢業生
grain,穀物;砂粒;粒;細粒
gram,公克
grasp,抓;緊握;抱
grasshopper,蚱蜢
greenhouse,溫室;暖房
grin,露齒的笑
grocery,食品雜貨; 食品雜貨店
guardian,保護者;守護者;管理員
guidance,指導;引導;領導
gum,口香糖
gym,體育館;體育;體操
gymnasium,體育館;健身房
hairdresser,美髮師
hallway,玄關;門廳;走
handful,少數;少量
harbor,港灣;海港
harm,損傷;傷害;危害
harvest,收穫
hatch,艙口
hawk,鷹;隼
hay,乾草
headline,標題
headquarters,總部;總公司;總局
heap,一堆;堆積;堆
heaven,天國;上帝
heel,腳後跟;踵
hell,地獄;冥府
helmet,盔;頭盔;鋼盔;帽盔;安全帽
hike,徒步旅行
hint,暗示
historian,歷史學家
hive,蜂房;蜂巢;熱鬧的場所
hollow,洞;穴;坑
hometown,故鄉;家鄉
honesty,誠實
honor,榮譽;名譽
horn,角;觸角;喇叭
horror,恐怖;震驚;毛骨悚然
housekeeper,女管家
hug,緊抱;擁抱
humankind,人類
hush,靜寂;沈默
hut,小屋;臨時營房
ideal,理想
identity,身分
ignorance,無知;不學無術;愚昧
image,肖像影像
imagination,想像力;創造力
import,進口商品
individual,個人;個體
inferior,次品
injury,傷害
inn,小旅館;客棧
inspector,檢查員;視察員;督察員
instruction,教學;講授
introduction,介紹;正式引見
inventor,發明家
ivory,象牙
jail,監獄;拘留所
jar,罐;罈
jaw,頜;顎
jelly,果凍;果醬
jet,噴射;噴出物;噴射機
jewel,寶石
jewelry,珠寶;首飾
journal,日報;雜誌;期刊;日誌
journey,旅行
jungle,熱帶叢林;密林;叢林
junk,廢棄的舊物
justice,正義;公平
kangaroo,袋鼠
kettle,水壺
keyboard,鍵盤
kidney,腎臟
kilogram,公斤
kilometer,公里
kit,成套工具;配套元件
km,公里
knight,騎士;武士;護衛者
knit,編織衣物
knob,球形突出物
knot,花結;蝴蝶結
label,貼紙;標籤;商標
lace,鞋帶;帶子;花邊
ladder,梯子
laughter,笑;笑聲
laundry,洗衣店;送洗的衣服
lawn,草坪;草地
leak,漏出;漏電
leap,跳;跳躍
leather,皮革
leisure,閒暇;空暇時間
lens,透鏡;鏡片
liar,說謊的人
liberty,自由;自由權
librarian,圖書館員
lifeboat,救生艇
lifeguard,救生員
lifetime,一生;終身
lighthouse,燈塔
limb,肢;臂
linen,亞麻布製品;床單;桌巾;內衣
lipstick,口紅
litter,廢棄物;零亂之物
liver,肝臟
load,裝載;擔子;工作量
lobby,大廳;門廊
lobster,龍蝦
lollipop,棒棒糖
lord,(大寫)上帝;基督
loudspeaker,揚聲器;擴聲器;喇叭
luggage,行李
lullaby,催眠曲;搖籃曲
lung,肺;肺臟
magnet,磁鐵;磁石
maid,侍女;女僕
major,主修
majority,過半數;大多數
mall,大規模購物中心
management,管理;經營;處理
manager,經理
mankind,人類
manners,禮貌;規矩;風俗;習慣
marble,大理石
March,三月
math,數學
mathematics,數學
mayor,市長;鎮長
meadow,草地;牧草地
meanwhile,其時;其間
medal,獎章;紀念章;勳章
media,媒介物;新聞媒介
medium,中間;中庸;媒體;工具;傳播媒介
membership,會員身分
mention,提及;說起
merchant,商人
mess,混亂;凌亂的狀態
microphone,麥克風
microwave,微波爐
might,力量;威力
mike,擴音器;麥克風
mill,磨坊;銑床;銑刀
millionaire,百萬富翁
miner,礦工
minor,未成年者;副科
minority,少數;少數民族;未成年
miracle,奇蹟
misery,痛苦;不幸;悲慘;窮困
missile,飛彈;導彈
mission,使節團;使命;任務
mist,薄霧;噴霧
mixture,混合;混和
mob,暴民;烏合之眾
moisture,濕氣
monk,修道士;僧侶
mood,心情;心境;情緒
mop,拖把
moral,道德;品行
motel,汽車旅館
motor,馬達;發動機
murder,謀殺;兇殺
muscle,肌;肌肉
mushroom,蘑菇
musical,歌舞劇;音樂片
mystery,神祕;祕密
nanny,保姆
nap,打盹兒
native,土著;原住民
navy,海軍
necessity,必需品
necktie,領帶
neighborhood,近鄰
nerve,神經
network,電視網;電腦網絡
nickname,綽號;渾名
noble,貴族
novelist,小說家
nun,修女;尼姑
oak,橡樹
occasion,場合;時刻
operator,接線生;運算符號
opportunity,機會;良機
opposite,對立物
origin,起源;由來
original,原著;原畫;原版
orphan,孤兒
outline,外形;輪廓
overcoat,外套;大衣
ownership,物主身分;所有權
pad,墊;襯墊;護墊;鞍墊
pail,桶;提桶
pal,伙伴;好友
palace,皇宮;宮殿
pancake,薄煎餅;薄烤餅
panic,恐慌;驚慌
parade,行列;遊行
paradise,樂園
parcel,小包;包裹
passage,通行;走廊;過道
passion,熱情;激情;酷愛
passport,護照;通行證;執照
password,密碼;口令;暗語
patience,耐心;忍耐;耐性;毅力
pause,暫停;間歇;躊躇;猶豫
pavement,鋪築過的地面;人行道
paw,腳爪;爪子
pay,薪俸;報酬;報償;懲罰
pea,豌豆
peak,山頂;頂端
pearl,珍珠
peel,水果的皮;蔬菜的皮;蝦殼
peep,窺視;偷看;一瞥
penny,便士;一便士硬幣
performance,演出;演奏;表演
permission,允許;許可;同意
permit,許可證;執照
personality,人格;品格
pest,害蟲;有害的植物
pickle,醃黃瓜等的泡菜;鹽滷
pill,藥丸;藥片;(女用)口服避孕藥
pilot,飛機駕駛員
pine,松樹
pint,品脫(英美容量或液量名)
pit,窪坑;凹處;地窖
pity,憐憫;同情;憾事
plastic,塑膠;塑膠製品;信用卡
plenty,豐富;充足;大量
plug,塞子;栓;堵塞物
plum,洋李; 梅子
plumber,管子工;鉛管工
pole,柱;竿
politician,政客
politics,黨派關係;手腕;權術
poll,民意測驗;投票;選舉
pony,矮種馬;小馬
porcelain,瓷;(總稱)瓷器
portion,部分;一部分
portrait,肖像;畫像;相片
postage,郵資;郵費
poster,招貼;海報;廣告(畫)
postponement,延期;延緩
pottery,陶器
poverty,貧窮;貧困
powder,粉
prayer,祈禱;禱告
preparation,準備;預備
pressure,壓力
priest,牧師;神父
process,過程;進程
product,產品
profit,利潤;盈利;收益
program,節目
proof,證據;物證;證明
property,財產;資產
proposal,提議;計劃;提案
protection,保護
pub,酒吧
punch,一種用酒;果汁;香料等調和的飲料
quarrel,爭吵
quote,引文;報價
radar,雷達
rag,破布;抹布;破爛衣衫
raisin,葡萄乾
rank,等級;地位;身分
rate,比率;價格
ray,光線;輻射線
razor,剃刀
reaction,反應;感應
receipt,收據;收條
receiver,受領人;收件人;收款人
recorder,錄影機;錄音機
regret,懊悔;悔恨;抱歉;遺憾;哀悼
release,發行;發表;釋放;解放
relief,緩和;減輕;解除
religion,宗教;宗教信仰
rent,租金;租費
repair,修理
replacement,取代;接替
representative,代表;代理人
republic,共和國;共和政體
request,要求;請求
reserve,儲備物;儲備金;保留物;儲藏量;儲備;保留
resource,資源;物力;財力
response,回答;答覆
responsibility,責任
ribbon,緞帶;絲帶
riddle,謎;謎語
risk,危險;風險
roar,吼;嘯;怒號;喧鬧聲
roast,烘烤;烤肉
robber,搶劫者;強盜
robbery,搶劫;盜取;搶劫案
robe,長袍;浴衣;睡袍;學士服
rocket,飛彈;火箭
romantic,浪漫的人;愛幻想者
rot,腐爛;腐壞;腐敗;墮落
rough,高低不平的地面;粗製品;梗概;草圖
routine,例行公事
rug,小地毯;毛皮地毯
rumor,謠言;謠傳
rust,鏽;鐵鏽
sack,袋;粗布袋
sake,理由;緣故;利益
saucer,淺碟
sausage,香腸;臘腸
saving,挽救;節儉;節約;儲金
scale,尺度;等級;級別
scarecrow,稻草人;威嚇物
scarf,圍巾
scatter,消散;分散
schedule,清單;目錄;時間表;課程表
scholar,學者
scholarship,獎學金
scoop,勺子;戽斗
scout,斥候;童子軍
scream,尖叫;尖銳刺耳的聲音
screw,螺釘;螺絲釘
scrub,擦洗;擦淨
seal,圖章;印信;封
security,安全;保安;保障;證券;債券證券;債券
separation,分開;分離
sex,性別;色情;性交;性慾;性感
shade,蔭;陰涼處;陰暗
shadow,蔭;陰暗處;影子
shame,羞恥;羞愧
shampoo,洗髮精
shave,剃刀;刮鬍刀;修面
shepherd,牧羊人
shovel,鏟子;鐵鍬
sigh,嘆氣;嘆息
signal,信號;暗號;交通指示燈
similarity,類似;相似
sin,罪孽;罪惡
sip,一小口
situation,處境;境遇
skate,冰鞋
ski,滑雪屐
skip,省略
skyscraper,摩天樓
slave,奴隸
sleeve,袖子;袖套
slice,薄片
slope,傾斜;坡度
snap,猛咬;突然折斷;劈啪聲;快照;活力
sore,痛處;瘡;潰瘍;傷心事
sorrow,悲痛;悲哀;悲傷;憂傷
spade,鏟;鍬
spaghetti,義大利麵條
spice,香料;調味品;少許;一點
spill,溢出;濺出;散落
spin,旋轉;自旋
spit,唾液;口水
spite,惡意;心術不良
splash,濺潑聲
sprain,扭傷
spray,浪花;噴霧
sprinkle,稀疏小雨
spy,間諜
squeeze,榨;壓榨
stab,刺;戳;刺破的傷口
stadium,體育場;運動場;球場;競技場
staff,(全體)職員;幕僚
stare,凝視;注視
statue,雕像;塑像
steady,(關係確定的)情侶;固定支架
stepchild,繼子(或繼女)
stepfather,繼父;後父
stepmother,繼母;後母
stereo,立體音響裝置
sting,螫針;刺
stir,撥動;攪拌
stitch,一針;(縫合傷口的)針線;針法
stocking,長襪
stomach,胃
stool,凳子;擱腳凳;解大便
strategy,策略;計謀
strength,力量;力氣
strip,條;帶;脫衣舞
structure,結構;構造;建築物
studio,工作室;畫室;雕塑室;照相館
stuff,材料;原料;物品
style,時尚;風格;文體
substance,物質;主旨;要義
suburb,郊區
suck,吸吮;吸食;一口
suicide,自殺;自殺行為
sum,總和;總計
summary,總結;摘要
summit,頂峰;最高級會議
superior,上司;長官
survey,調查;調查報告
survival,倖存;殘存
survivor,倖存者;生還者
suspect,嫌疑犯;可疑分子
suspicion,懷疑;疑心;猜疑
sweat,汗;汗水
swell,鼓起;膨脹
switch,開關;電閘
sword,劍;刀
system,系統
tablet,藥片;小片
tack,大頭釘;圖釘
tag,標籤
tailor,裁縫師
tap,龍頭;竊聽器
tax,稅;稅金
tease,戲弄;賣弄風騷的女孩
technique,技巧;技術
technology,工藝學;工藝
temper,情緒;脾氣;暴躁
temperature,溫度
territory,領土;版圖
text,正文;本文
theory,學說;論說
thirst,渴;口渴
thread,線
threat,威脅;恐嚇
tickle,呵癢;癢感;使人癢的東西
tide,潮汐;潮水
timber,木材;樹林
tissue,紙巾;面紙;(動植物的)組織
tobacco,菸草;煙葉
ton,噸
tortoise,陸龜;龜;烏龜
toss,擲幣賭勝負
tourism,旅遊;觀光
tourist,旅遊者;觀光者
tow,拖;拉;牽引;拖輪;拖曳車
trace,蹤跡
trader,商人;交易人
trail,拖曳物;尾部
transport,交通工具
trash,垃圾
traveler,旅客;遊客
tray,盤子;托盤
tremble,震顫;發抖
trend,趨勢;傾向;時尚
tribe,部落;種族
troop,軍隊;部隊
trunk,樹幹;大血管
tub,浴缸
tug,牽引;拖曳
tulip,鬱金香
tumble,跌跤;墜落
tummy,肚子
tune,曲調;歌曲
tutor,家庭教師
twig,細枝;嫩枝
twin,孿生兒
twist,扭傷;曲解
typewriter,打字機
union,工會;結合
unity,整體;一貫性
universe,宇宙
upset,翻倒;傾覆
van,有蓋小貨車
variety,多樣化;變化
vase,花瓶
vehicle,車輛;飛行器;傳播媒介;工具
verse,詩;韻文
vest,背心
vice-president,副(總統、校長、總裁等)
victim,受害者
violence,暴力行為
violet,紫蘿蘭
vision,視力;視覺;洞察力
vitamin,維他命
volume,卷;冊
wag,搖擺; 愛說笑打趣的人
wage,薪水;報酬
wages,代價;報償;工資總額
wagon,運貨馬車
wander,遊蕩;徘徊
warmth,溫暖;親切;熱情
wax,蠟;蜂蠟;耳垢
wealth,財富;大量
weave,織法;編法
web,蜘蛛網;網狀物
weed,雜草;野草
weep,哭泣
wheat,小麥
whip,抽打;拍擊
whistle,口哨;警笛
willow,柳
wink,眨眼;瞬間
wipe,擦;揩
wisdom,智慧;才智;名言
wrap,覆蓋物
wrist,手腕
X-ray,X光照片
yawn,呵欠
yell,叫喊;吼叫;歡呼
yolk,蛋黃
youngster,年輕人
zipper,拉鍊
zone,地區;時區;(地)層
